time_s,pitch_hz,pitch_confidence,loudness_db
0.0,240.86739951710496,0.3743872,-10.080978393554688
0.01,240.0548798209885,0.5397953,-9.360635757446289
0.02,239.62130517109088,0.59266114,-8.760737419128418
0.03,239.85012966699273,0.5435435,-8.291543960571289
0.04,240.13264686390218,0.6430669,-7.844722270965576
0.05,240.5820588131363,0.54827946,-7.563224792480469
0.06,240.29826687159067,0.47115558,-7.242212295532227
0.07,239.79766879009435,0.5351987,-7.018376350402832
0.08,239.9698970204696,0.6359641,-6.950106620788574
0.09,239.98612887582385,0.6644609,-6.907491207122803
0.1,240.8249553943558,0.63840216,-6.812629699707031
0.11,240.33974346568866,0.71240944,-6.722160339355469
0.12,239.50669787692615,0.75034547,-6.704349040985107
0.13,239.82266743644317,0.6294423,-6.6712164878845215
0.14,240.0585382970056,0.53570074,-6.640944480895996
0.15,239.60437346018776,0.36772424,-6.562281608581543
0.16,239.88056254314205,0.314918,-6.48087739944458
0.17,240.70702699742594,0.282312,-6.352007865905762
0.18,240.2485066440302,0.20796508,-6.217324256896973
0.19,240.46166792890187,0.23115654,-6.107001781463623
0.2,239.78513227372898,0.2556487,-6.003701686859131
0.21,240.13069043431437,0.2449389,-5.940484046936035
0.22,240.47720204035272,0.25252476,-5.906181335449219
0.23,240.2372502891696,0.281088,-5.894227027893066
0.24,240.3213617999852,0.33945587,-5.851378440856934
0.25,239.74645881732496,0.26143983,-5.853632926940918
0.26,239.74351728500832,0.26829562,-5.762119293212891
0.27,240.1513214899849,0.28281352,-5.7543463706970215
0.28,240.08061332805158,0.19887453,-5.746776580810547
0.29,240.57957917557675,0.24810562,-5.728921413421631
0.3,240.70102873987497,0.21262373,-5.697354316711426
0.31,241.4139489674095,0.1544295,-5.710999965667725
0.32,241.09959375919692,0.23738019,-5.772647857666016
0.33,240.32341316197144,0.40349054,-5.855393409729004
0.34,240.2554567327982,0.38077632,-5.887599945068359
0.35,240.92887859869617,0.41311392,-5.974463462829589
0.36,241.11502708250526,0.4467759,-6.054221153259277
0.37,240.93836379838055,0.3439728,-6.152312278747559
0.38,240.7754368316867,0.39258644,-6.303217887878418
0.39,240.56971380793794,0.28338742,-6.399487495422363
0.4,239.969832965776,0.25410125,-6.491296768188477
0.41,239.981962734096,0.33189684,-6.643232345581054
0.42,240.1127614755819,0.3810204,-6.753754615783691
0.43,240.4202043398567,0.56670994,-7.022009372711182
0.44,240.39054428878438,0.61865,-7.145047664642334
0.45,239.92760389425194,0.6254059,-7.177888870239258
0.46,239.41346492502146,0.6745108,-7.322155952453613
0.47,238.9236307603615,0.7322904,-7.328226089477539
0.48,239.0649959533528,0.77767277,-7.354865074157715
0.49,239.265780116114,0.7424046,-7.386000156402588
0.5,239.7025115698456,0.63830954,-7.384799957275391
0.51,239.73015518590788,0.631211,-7.405283451080322
0.52,239.35785817988534,0.5448624,-7.405613899230957
0.53,239.45593733551488,0.565179,-7.427529811859131
0.54,239.98442492950198,0.6689612,-7.4239630699157715
0.55,240.0987557784525,0.766193,-7.485648155212402
0.56,239.850274808459,0.7513014,-7.477422714233398
0.57,239.6923791361379,0.6834577,-7.4718852043151855
0.58,239.74957888212825,0.49742112,-7.503201484680176
0.59,239.85242748171123,0.5215637,-7.4938812255859375
0.6,239.35417246257765,0.59068465,-7.604222297668457
0.61,238.64556432547377,0.61100006,-7.694786071777344
0.62,238.89894200041942,0.5944636,-7.661663055419922
0.63,239.50493190759803,0.58059436,-7.67971134185791
0.64,239.95349779617237,0.59679383,-7.649080276489258
0.65,240.03904832722483,0.634048,-7.670953273773193
0.66,239.726171589448,0.6407337,-7.714232444763184
0.67,239.12818769741858,0.52106875,-7.718238830566406
0.68,239.3599127973155,0.500154,-7.703306674957275
0.69,239.775580744455,0.600579,-7.726641654968262
0.7,239.679454886367,0.66059893,-7.756128311157227
0.71,238.95590896741328,0.6513521,-7.8398847579956055
0.72,238.56045461662532,0.64758635,-7.895923137664795
0.73,238.82539017827116,0.6304221,-7.977719306945801
0.74,238.84746660702274,0.7090557,-8.11446475982666
0.75,238.6504241189748,0.5884871,-8.235688209533691
0.76,238.49382358834794,0.64001626,-8.432241439819336
0.77,238.62797996148822,0.7244758,-8.588747024536133
0.78,238.65778694785087,0.688843,-8.637214660644531
0.79,238.32991904950512,0.617616,-8.781024932861328
0.8,238.3007651611519,0.6048259,-8.715696334838867
0.81,238.55481712475796,0.62852156,-8.575886726379395
0.82,239.11178356773598,0.80426013,-8.409128189086916
0.83,239.2035298095998,0.8217687,-8.252279281616213
0.84,239.01004420957346,0.8309627,-8.052748680114746
0.85,238.7775155182484,0.80914146,-7.752049446105957
0.86,238.76464526687192,0.745744,-7.4314398765563965
0.87,238.86681737548628,0.7376493,-7.223338603973389
0.88,239.29685202304398,0.6391118,-7.04756498336792
0.89,239.28035715889484,0.5280995,-6.91437292098999
0.9,239.24681160472318,0.44374725,-6.842851161956787
0.91,239.3361524275512,0.25728852,-6.661367416381836
0.92,239.2193058873341,0.36795503,-6.486041069030762
0.93,238.8878913910381,0.40344843,-6.3255109786987305
0.94,238.64201017877667,0.26671636,-6.253920555114747
0.95,239.51366813027255,0.41755286,-6.1612610816955575
0.96,240.2585333525096,0.5907577,-6.05301570892334
0.97,240.13708227443774,0.6151965,-5.9870123863220215
0.98,239.7431123103507,0.61718446,-6.016490459442139
0.99,239.6668825472436,0.7105731,-6.054035186767578
1.0,239.5823848534614,0.710393,-6.009383201599121
1.01,239.59882104569652,0.64580935,-5.938309669494629
