time,f0,loudness
0.0,0.0,0.14966267347335815
0.0029024943310657597,0.0,0.16819065809249878
0.005804988662131519,0.0,0.1851482391357422
0.008707482993197279,0.0,0.19789709150791168
0.011609977324263039,0.0,0.21127162873744965
0.014512471655328799,0.0,0.21040821075439453
0.017414965986394557,0.0,0.2065323144197464
0.020317460317460317,0.0,0.20540504157543182
0.023219954648526078,0.0,0.20819900929927826
0.026122448979591838,0.0,0.20706090331077576
0.029024943310657598,0.0,0.20814846456050873
0.03192743764172336,0.0,0.21059447526931763
0.034829931972789115,0.0,0.21112070977687836
0.03773242630385488,0.0,0.21589171886444092
0.040634920634920635,0.0,0.21755577623844147
0.04353741496598639,0.0,0.2161155343055725
0.046439909297052155,0.0,0.2203412652015686
0.04934240362811791,0.0,0.21920259296894073
0.052244897959183675,0.0,0.21671074628829956
0.05514739229024943,0.0,0.21706777811050415
0.058049886621315196,0.0,0.21356622874736786
0.06095238095238095,0.0,0.2097569704055786
0.06385487528344672,0.0,0.21018701791763306
0.06675736961451247,0.0,0.20832999050617218
0.06965986394557823,0.0,0.2052239179611206
0.07256235827664399,0.0,0.2053709179162979
0.07546485260770976,0.0,0.20178504288196564
0.0783673469387755,0.0,0.2012074589729309
0.08126984126984127,0.0,0.20401430130004883
0.08417233560090703,0.0,0.19993269443511963
0.08707482993197278,0.0,0.19989725947380066
0.08997732426303855,0.0,0.20453724265098572
0.09287981859410431,0.0,0.20249634981155396
0.09578231292517007,0.0,0.20343300700187683
0.09868480725623582,0.0,0.20589454472064972
0.10158730158730159,0.0,0.20648635923862457
0.10448979591836735,0.0,0.20791074633598328
0.1073922902494331,0.0,0.20914234220981598
0.11029478458049886,0.0,0.20773008465766907
0.11319727891156463,0.0,0.20401506125926971
0.11609977324263039,0.0,0.199411079287529
0.11900226757369614,0.0,0.209743469953537
0.1219047619047619,0.0,0.21647265553474426
0.12480725623582767,702.5131,0.21513940393924713
0.12770975056689343,706.5828,0.21363700926303864
0.1306122448979592,710.676,0.21438930928707123
0.13351473922902493,714.79297,0.21805532276630402
0.1364172335600907,718.9338,0.21920271217823029
0.13931972789115646,718.9338,0.22527144849300385
0.14222222222222222,718.9338,0.2137468308210373
0.14512471655328799,718.9338,0.21178360283374786
0.14802721088435375,718.9338,0.2126936912536621
0.1509297052154195,718.9338,0.21859419345855713
0.15383219954648525,718.9338,0.2213210016489029
0.156734693877551,718.9338,0.22182722389698029
0.15963718820861678,718.9338,0.23070858418941498
0.16253968253968254,723.0985,0.23621580004692078
0.1654421768707483,723.0985,0.2455039620399475
0.16834467120181407,718.9338,0.24774816632270813
0.17124716553287983,718.9338,0.24486646056175232
0.17414965986394557,718.9338,0.2406889796257019
0.17705215419501133,718.9338,0.23915116488933563
0.1799546485260771,718.9338,0.24023029208183289
0.18285714285714286,723.0985,0.23787300288677216
0.18575963718820862,723.0985,0.2363898754119873
0.18866213151927438,718.9338,0.23135535418987274
0.19156462585034015,723.0985,0.23474231362342834
0.19446712018140588,718.9338,0.24339744448661804
0.19736961451247165,718.9338,0.24802860617637634
0.2002721088435374,718.9338,0.2550065219402313
0.20317460317460317,718.9338,0.2536943852901459
0.20607709750566894,718.9338,0.25424641370773315
0.2089795918367347,718.9338,0.2524469494819641
0.21188208616780047,718.9338,0.2545739710330963
0.2147845804988662,718.9338,0.2515120804309845
0.21768707482993196,723.0985,0.24878762662410736
0.22058956916099773,723.0985,0.24420510232448578
0.2234920634920635,723.0985,0.24050116539001465
0.22639455782312926,718.9338,0.23942658305168152
0.22929705215419502,718.9338,0.23588475584983826
0.23219954648526078,718.9338,0.23431867361068726
0.23510204081632652,718.9338,0.22925806045532227
0.23800453514739228,718.9338,0.22414277493953705
0.24090702947845805,718.9338,0.21919666230678558
0.2438095238095238,718.9338,0.21183577179908752
0.24671201814058957,718.9338,0.20432844758033752
0.24961451247165534,714.79297,0.19732412695884705
0.2525170068027211,710.676,0.18917502462863922
0.25541950113378686,714.79297,0.18717887997627258
0.2583219954648526,714.79297,0.18516869843006134
0.2612244897959184,710.676,0.1858886331319809
0.26412698412698415,710.676,0.187876895070076
0.26702947845804986,710.676,0.19921474158763885
0.2699319727891156,714.79297,0.20059581100940704
0.2728344671201814,714.79297,0.20562411844730377
0.27573696145124715,710.676,0.21176111698150635
0.2786394557823129,710.676,0.20804959535598755
0.2815419501133787,0.0,0.20931117236614227
0.28444444444444444,0.0,0.2041633427143097
0.2873469387755102,0.0,0.2023872286081314
0.29024943310657597,0.0,0.19143842160701752
0.29315192743764173,0.0,0.18778038024902344
0.2960544217687075,0.0,0.18479333817958832
0.29895691609977326,0.0,0.17540767788887024
0.301859410430839,0.0,0.17603886127471924
0.3047619047619048,0.0,0.17162999510765076
0.3076643990929705,0.0,0.17085790634155273
0.31056689342403626,0.0,0.16552653908729553
0.313469387755102,0.0,0.17117254436016083
0.3163718820861678,0.0,0.16753122210502625
0.31927437641723355,0.0,0.16977009177207947
0.3221768707482993,0.0,0.173523411154747
0.3250793650793651,0.0,0.16895344853401184
0.32798185941043084,0.0,0.16966204345226288
0.3308843537414966,0.0,0.16688194870948792
0.33378684807256237,0.0,0.16998296976089478
0.33668934240362813,0.0,0.17269501090049744
0.3395918367346939,0.0,0.184671089053154
0.34249433106575966,0.0,0.19233280420303345
0.3453968253968254,0.0,0.2038457691669464
